CreateObject(1502, 289.33063, 1766.75220, 523.87311,   0.00000, 0.00000, 0.00000);
CreateObject(19355, 289.26590, 1765.23572, 525.28571,   0.00000, 0.00000, 0.00000);
CreateObject(1502, 287.66479, 1766.75415, 523.87311,   0.00000, 0.00000, 0.00000);
CreateObject(19355, 287.59686, 1765.23804, 525.28571,   0.00000, 0.00000, 0.00000);
CreateObject(1502, 286.00906, 1766.75610, 523.87311,   0.00000, 0.00000, 0.00000);
CreateObject(19355, 285.94376, 1765.25989, 525.28571,   0.00000, 0.00000, 0.00000);
CreateObject(1502, 284.34760, 1766.75806, 523.87311,   0.00000, 0.00000, 0.00000);
CreateObject(19355, 284.27203, 1765.26184, 525.28571,   0.00000, 0.00000, 0.00000);
CreateObject(2528, 283.29160, 1764.57837, 523.87830,   0.00000, 0.00000, 180.00000);
CreateObject(2528, 291.80133, 1764.57837, 523.87830,   0.00000, 0.00000, 180.00000);
CreateObject(2528, 290.05780, 1764.57837, 523.87830,   0.00000, 0.00000, 180.00000);
CreateObject(2528, 288.45059, 1764.57837, 523.87830,   0.00000, 0.00000, 180.00000);
CreateObject(2528, 286.82611, 1764.57837, 523.87830,   0.00000, 0.00000, 180.00000);
CreateObject(2528, 285.14789, 1764.57837, 523.87830,   0.00000, 0.00000, 180.00000);
CreateObject(2136, 286.80890, 1772.77563, 523.76801,   0.00000, 0.00000, 0.00000);
CreateObject(2136, 282.83136, 1772.77563, 523.76801,   0.00000, 0.00000, 0.00000);
CreateObject(2136, 284.81699, 1772.77563, 523.76801,   0.00000, 0.00000, 0.00000);
CreateObject(19354, 292.69250, 1771.83716, 525.50061,   0.00000, 0.00000, 0.00000);
CreateObject(19354, 292.69250, 1754.42188, 525.50061,   0.00000, 0.00000, 0.00000);
CreateObject(19354, 303.18710, 1755.75098, 525.50061,   0.00000, 0.00000, 0.00000);
CreateObject(19354, 292.69250, 1763.95825, 525.50061,   0.00000, 0.00000, 0.00000);
CreateObject(19354, 292.69250, 1757.62744, 525.50061,   0.00000, 0.00000, 0.00000);
CreateObject(19354, 313.52728, 1790.70703, 525.50061,   0.00000, 0.00000, 0.00000);
CreateObject(19375, 308.39246, 1778.17749, 523.79303,   0.00000, 90.00000, 0.00000);
CreateObject(19354, 292.69250, 1760.79468, 525.50061,   0.00000, 0.00000, 0.00000);
CreateObject(19354, 314.14731, 1763.68726, 525.50061,   0.00000, 0.00000, 90.00000);
CreateObject(19354, 303.18710, 1758.95227, 525.50061,   0.00000, 0.00000, 0.00000);
CreateObject(19354, 303.18710, 1762.13037, 525.50061,   0.00000, 0.00000, 0.00000);
CreateObject(19354, 292.08490, 1754.22156, 525.50061,   0.00000, 0.00000, 90.00000);
CreateObject(19354, 307.82831, 1763.68726, 525.50061,   0.00000, 0.00000, 90.00000);
CreateObject(19354, 282.38980, 1792.36963, 525.50061,   0.00000, 0.00000, 0.00000);
CreateObject(19354, 292.69250, 1767.13428, 525.50061,   0.00000, 0.00000, 0.00000);
CreateObject(19354, 313.54391, 1762.62976, 525.50061,   0.00000, 0.00000, 0.00000);
CreateObject(19354, 313.54391, 1768.79480, 525.50061,   0.00000, 0.00000, 0.00000);
CreateObject(19354, 313.54391, 1771.71265, 525.50061,   0.00000, 0.00000, 0.00000);
CreateObject(19354, 313.54391, 1774.89905, 525.50061,   0.00000, 0.00000, 0.00000);
CreateObject(19354, 313.54391, 1778.05200, 525.50061,   0.00000, 0.00000, 0.00000);
CreateObject(19354, 313.54391, 1781.23108, 525.50061,   0.00000, 0.00000, 0.00000);
CreateObject(19354, 313.54391, 1784.42261, 525.50061,   0.00000, 0.00000, 0.00000);
CreateObject(19354, 313.54782, 1787.59680, 525.50061,   0.00000, 0.00000, 0.00000);
CreateObject(19354, 311.00699, 1763.68726, 525.50061,   0.00000, 0.00000, 90.00000);
CreateObject(19354, 311.91089, 1792.36023, 525.50061,   0.00000, 0.00000, 90.00000);
CreateObject(19354, 308.71341, 1792.36023, 525.50061,   0.00000, 0.00000, 90.00000);
CreateObject(19354, 305.50009, 1792.36023, 525.50061,   0.00000, 0.00000, 90.00000);
CreateObject(1502, 291.41348, 1792.35864, 523.87201,   0.00000, 0.00000, 0.00000);
CreateObject(19354, 300.85919, 1792.36023, 525.50061,   0.00000, 0.00000, 90.00000);
CreateObject(19354, 297.69489, 1792.36023, 525.50061,   0.00000, 0.00000, 90.00000);
CreateObject(1502, 300.97760, 1786.97217, 523.87201,   0.00000, 0.00000, 180.00000);
CreateObject(19354, 294.53201, 1792.36023, 525.50061,   0.00000, 0.00000, 90.00000);
CreateObject(19354, 289.85480, 1792.36023, 525.50061,   0.00000, 0.00000, 90.00000);
CreateObject(19354, 286.64941, 1792.36023, 525.50061,   0.00000, 0.00000, 90.30300);
CreateObject(14576, 296.99731, 1787.32935, 519.43597,   0.00000, 0.00000, 270.00000);
CreateObject(19354, 281.62790, 1773.38416, 525.50061,   0.00000, 0.00000, 90.00000);
CreateObject(19354, 286.08920, 1774.91333, 525.50061,   0.00000, 0.00000, 0.30301);
CreateObject(1502, 286.11377, 1782.82971, 523.87769,   0.00000, 0.00000, 90.00000);
CreateObject(19354, 282.38980, 1789.25647, 525.50061,   0.00000, 0.00000, 0.00000);
CreateObject(19354, 282.38980, 1781.32239, 525.50061,   0.00000, 0.00000, 0.00000);
CreateObject(19354, 282.38980, 1778.15796, 525.50061,   0.00000, 0.00000, 0.00000);
CreateObject(19354, 282.38980, 1775.01453, 525.50061,   0.00000, 0.00000, 0.00000);
CreateObject(19354, 291.17599, 1773.38416, 525.50061,   0.00000, 0.00000, 90.00000);
CreateObject(19354, 288.01089, 1773.38416, 525.50061,   0.00000, 0.00000, 90.00000);
CreateObject(19354, 284.82599, 1773.38416, 525.50061,   0.00000, 0.00000, 90.00000);
CreateObject(19354, 304.70206, 1763.68726, 525.50061,   0.00000, 0.00000, 90.00000);
CreateObject(19354, 301.62732, 1754.22156, 525.50061,   0.00000, 0.00000, 90.00000);
CreateObject(19354, 298.48080, 1754.22156, 525.50061,   0.00000, 0.00000, 90.00000);
CreateObject(19354, 295.30289, 1754.22156, 525.50061,   0.00000, 0.00000, 90.00000);
CreateObject(1536, 301.43427, 1754.30664, 523.87793,   0.00000, 0.00000, 180.00000);
CreateObject(1536, 298.43237, 1754.28101, 523.87793,   0.00000, 0.00000, 0.00000);
CreateObject(1536, 294.33670, 1754.29504, 523.87793,   0.00000, 0.00000, 0.00000);
CreateObject(1536, 297.33759, 1754.33484, 523.87793,   0.00000, 0.00000, 180.00000);
CreateObject(2773, 294.30826, 1755.54590, 524.38977,   0.00000, 0.00000, 0.00000);
CreateObject(2773, 301.58957, 1755.47217, 524.38977,   0.00000, 0.00000, 0.00000);
CreateObject(2773, 299.75104, 1771.14893, 524.38977,   0.00000, 0.00000, 90.00000);
CreateObject(2773, 297.20590, 1755.54590, 524.38977,   0.00000, 0.00000, 0.00000);
CreateObject(2631, 299.98117, 1756.33557, 523.87659,   0.00000, 0.00000, 90.00000);
CreateObject(2631, 295.82138, 1756.29346, 523.87659,   0.00000, 0.00000, 90.00000);
CreateObject(638, 297.80084, 1766.79285, 524.59882,   0.00000, 0.00000, 90.00000);
CreateObject(638, 297.79086, 1755.15320, 524.59875,   0.00000, 0.00000, 0.00000);
CreateObject(19354, 282.38980, 1786.04309, 525.50061,   0.00000, 0.00000, 0.00000);
CreateObject(1502, 282.37094, 1782.92847, 523.87769,   0.00000, 0.00000, 90.00000);
CreateObject(19354, 286.04794, 1792.34119, 525.50061,   0.00000, 0.00000, 0.00000);
CreateObject(19354, 286.07434, 1785.96350, 525.50061,   0.00000, 0.00000, 0.00000);
CreateObject(19354, 286.09048, 1778.05261, 525.50061,   0.00000, 0.00000, 0.00000);
CreateObject(2206, 314.85089, 1787.41357, 523.87872,   0.00000, 0.00000, 180.00000);
CreateObject(2206, 288.41476, 1787.41357, 523.87872,   0.00000, 0.00000, 180.00000);
CreateObject(2206, 291.29291, 1787.41357, 523.87872,   0.00000, 0.00000, 180.00000);
CreateObject(2206, 294.10580, 1787.41357, 523.87872,   0.00000, 0.00000, 180.00000);
CreateObject(1502, 307.15274, 1797.17798, 523.87201,   0.00000, 0.00000, 270.00000);
CreateObject(2206, 296.93939, 1787.41357, 523.87872,   0.00000, 0.00000, 180.00000);
CreateObject(1502, 297.40363, 1786.97217, 523.87201,   0.00000, 0.00000, 0.00000);
CreateObject(3498, 301.21399, 1787.01770, 521.94659,   0.00000, 0.00000, 0.00000);
CreateObject(3498, 297.22028, 1787.09375, 521.91522,   0.00000, 0.00000, 0.00000);
CreateObject(3498, 299.21127, 1787.01575, 521.93573,   0.00000, 0.00000, 0.00000);
CreateObject(2206, 303.46960, 1787.41357, 523.87872,   0.00000, 0.00000, 180.00000);
CreateObject(2206, 306.30289, 1787.41357, 523.87872,   0.00000, 0.00000, 180.00000);
CreateObject(2206, 309.14691, 1787.41357, 523.87872,   0.00000, 0.00000, 180.00000);
CreateObject(2206, 311.99350, 1787.41357, 523.87872,   0.00000, 0.00000, 180.00000);
CreateObject(2190, 311.45859, 1787.19739, 524.81238,   0.00000, 0.00000, 180.00000);
CreateObject(2190, 287.96313, 1787.19739, 524.81238,   0.00000, 0.00000, 180.00000);
CreateObject(2190, 290.80829, 1787.19739, 524.81238,   0.00000, 0.00000, 180.00000);
CreateObject(2190, 293.73831, 1787.19739, 524.81238,   0.00000, 0.00000, 180.00000);
CreateObject(2190, 296.49420, 1787.19739, 524.81238,   0.00000, 0.00000, 180.00000);
CreateObject(2190, 303.00821, 1787.08362, 524.81238,   0.00000, 0.00000, 180.00000);
CreateObject(2190, 305.75229, 1787.19739, 524.81238,   0.00000, 0.00000, 180.00000);
CreateObject(2190, 308.73380, 1787.19739, 524.81238,   0.00000, 0.00000, 180.00000);
CreateObject(2894, 287.22519, 1787.40112, 524.81207,   0.00000, 0.00000, 180.00000);
CreateObject(2894, 310.79419, 1787.38733, 524.81207,   0.00000, 0.00000, 180.00000);
CreateObject(2894, 307.87292, 1787.39758, 524.81207,   0.00000, 0.00000, 180.00000);
CreateObject(2894, 305.02106, 1787.39233, 524.81207,   0.00000, 0.00000, 180.00000);
CreateObject(2894, 302.25864, 1787.35107, 524.81207,   0.00000, 0.00000, 180.00000);
CreateObject(2894, 295.71866, 1787.45483, 524.81207,   0.00000, 0.00000, 180.00000);
CreateObject(2894, 292.97110, 1787.49475, 524.81207,   0.00000, 0.00000, 180.00000);
CreateObject(2894, 289.93396, 1787.49951, 524.81207,   0.00000, 0.00000, 180.00000);
CreateObject(2773, 309.67007, 1785.02881, 524.38525,   0.00000, 0.00000, 0.00000);
CreateObject(2773, 288.84970, 1785.39941, 524.38525,   0.00000, 0.00000, 0.00000);
CreateObject(2773, 291.67294, 1785.30139, 524.38525,   0.00000, 0.00000, 0.00000);
CreateObject(2773, 294.46112, 1785.23865, 524.38525,   0.00000, 0.00000, 0.00000);
CreateObject(2773, 296.92313, 1785.23022, 524.38525,   0.00000, 0.00000, 0.00000);
CreateObject(2773, 301.47729, 1785.16760, 524.38525,   0.00000, 0.00000, 0.00000);
CreateObject(2773, 303.92740, 1785.15881, 524.38525,   0.00000, 0.00000, 0.00000);
CreateObject(2773, 306.75375, 1785.09473, 524.38525,   0.00000, 0.00000, 0.00000);
CreateObject(1649, 312.37189, 1787.10107, 527.24768,   0.00000, 0.00000, 0.00000);
CreateObject(1649, 290.37970, 1787.11145, 527.24768,   0.00000, 0.00000, 0.00000);
CreateObject(1649, 285.99298, 1787.11951, 527.24768,   0.00000, 0.00000, 0.00000);
CreateObject(19354, 283.45590, 1792.36023, 525.50061,   0.00000, 0.00000, 90.30300);
CreateObject(19427, 283.21820, 1786.36450, 525.46185,   0.00000, 0.00000, 90.00000);
CreateObject(19427, 285.31424, 1786.37366, 525.46185,   0.00000, 0.00000, 90.00000);
CreateObject(19427, 283.71442, 1786.36938, 525.46185,   0.00000, 0.00000, 90.00000);
CreateObject(19354, 286.04315, 1789.14917, 525.50061,   0.00000, 0.00000, 0.00000);
CreateObject(1649, 294.73651, 1787.10107, 527.24768,   0.00000, 0.00000, 0.00000);
CreateObject(1649, 303.63641, 1787.10107, 527.24768,   0.00000, 0.00000, 0.00000);
CreateObject(1649, 308.01999, 1787.10107, 527.24768,   0.00000, 0.00000, 0.00000);
CreateObject(19370, 292.43860, 1787.07605, 528.22522,   0.00000, 0.00000, 90.00000);
CreateObject(19370, 286.12631, 1787.07605, 528.22522,   0.00000, 0.00000, 90.00000);
CreateObject(19370, 314.65179, 1787.05701, 528.22522,   0.00000, 0.00000, 89.90000);
CreateObject(19370, 295.54089, 1787.07605, 528.22522,   0.00000, 0.00000, 90.00000);
CreateObject(19370, 289.26099, 1787.07605, 528.22522,   0.00000, 0.00000, 90.00000);
CreateObject(19370, 298.70700, 1787.07605, 528.22522,   0.00000, 0.00000, 90.00000);
CreateObject(19370, 301.88110, 1787.05701, 528.22522,   0.00000, 0.00000, 90.00000);
CreateObject(19370, 305.09659, 1787.05701, 528.22522,   0.00000, 0.00000, 90.00000);
CreateObject(19370, 308.28210, 1787.05701, 528.22522,   0.00000, 0.00000, 90.00000);
CreateObject(19370, 311.48990, 1787.05701, 528.22522,   0.00000, 0.00000, 89.90000);
CreateObject(1274, 290.23279, 1786.96887, 526.89478,   0.00000, 0.00000, 0.00000);
CreateObject(1274, 311.54980, 1786.99670, 526.89478,   0.00000, 0.00000, 0.00000);
CreateObject(1274, 287.38879, 1786.96277, 526.89478,   0.00000, 0.00000, 0.00000);
CreateObject(1274, 290.50690, 1786.36829, 526.89478,   0.00000, 0.00000, 0.00000);
CreateObject(1274, 304.84991, 1786.83777, 526.89478,   0.00000, 0.00000, 0.00000);
CreateObject(1274, 311.44211, 1786.90393, 526.89478,   0.00000, 0.00000, 0.00000);
CreateObject(1703, 309.04758, 1769.24182, 523.87238,   0.00000, 0.00000, 360.00000);
CreateObject(19354, 313.54391, 1765.70154, 525.50061,   0.00000, 0.00000, 0.00000);
CreateObject(1703, 312.10236, 1768.00244, 523.87238,   0.00000, 0.00000, 270.00000);
CreateObject(1703, 307.97034, 1766.01355, 523.87238,   0.00000, 0.00000, 90.00000);
CreateObject(1703, 287.85312, 1778.00000, 523.87238,   0.00000, 0.00000, 360.00000);
CreateObject(1827, 310.09930, 1766.88159, 523.88000,   0.00000, 0.00000, 0.00000);
CreateObject(3657, 293.15134, 1765.40100, 524.31622,   0.00000, 0.00000, 90.00000);
CreateObject(3657, 312.97839, 1778.42761, 524.31622,   0.00000, 0.00000, 270.00000);
CreateObject(1703, 311.45084, 1764.52344, 523.87238,   0.00000, 0.00000, 180.00000);
CreateObject(1703, 289.80020, 1774.12561, 523.87238,   0.00000, 0.00000, 180.00000);
CreateObject(1703, 291.09467, 1777.10876, 523.87238,   0.00000, 0.00000, 270.00000);
CreateObject(1703, 286.79504, 1775.20459, 523.87238,   0.00000, 0.00000, 90.00000);
CreateObject(1827, 288.82358, 1776.10535, 523.87665,   0.00000, 0.00000, 0.00000);
CreateObject(2816, 288.88132, 1776.07019, 524.29926,   0.00000, 0.00000, 0.00000);
CreateObject(2852, 310.11081, 1766.93994, 524.30573,   0.00000, 0.00000, 0.00000);
CreateObject(2002, 303.61884, 1764.28223, 523.87762,   0.00000, 0.00000, 180.00000);
CreateObject(1775, 304.98856, 1764.19824, 524.88776,   0.00000, 0.00000, 180.00000);
CreateObject(638, 293.32562, 1755.47498, 524.59875,   0.00000, 0.00000, 0.00000);
CreateObject(638, 295.92334, 1768.75305, 524.49066,   0.00000, 0.00000, 0.00000);
CreateObject(638, 303.50018, 1768.52771, 524.59875,   0.00000, 0.00000, 0.00000);
CreateObject(638, 297.64667, 1770.58496, 524.59882,   0.00000, 0.00000, 90.00000);
CreateObject(638, 302.38120, 1755.17334, 524.59875,   0.00000, 0.00000, 0.00000);
CreateObject(19171, 313.42999, 1768.95178, 525.69550,   270.00000, 270.00000, 0.00000);
CreateObject(19170, 313.45230, 1771.07776, 526.00873,   0.00000, 270.00000, 0.00000);
CreateObject(19169, 313.38837, 1773.13635, 525.66260,   0.00000, 270.00000, 0.00000);
CreateObject(19168, 313.42001, 1775.18384, 525.94629,   0.00000, 270.00000, 0.00000);
CreateObject(2267, 308.74435, 1763.89148, 525.81836,   0.00000, 0.00000, 180.00000);
CreateObject(2258, 289.14609, 1773.48474, 525.96997,   0.00000, 0.00000, 180.00000);
CreateObject(19369, 307.45340, 1802.00586, 525.40021,   0.00000, 0.00000, 90.00000);
CreateObject(19379, 291.83359, 1797.19373, 523.88928,   0.00000, 90.00000, 0.00000);
CreateObject(19379, 312.74670, 1797.19556, 523.88928,   0.00000, 90.00000, 0.00000);
CreateObject(16760, 310.06061, 1789.32288, 531.37177,   0.00000, 0.00000, 90.00000);
CreateObject(19356, 298.03778, 1771.76953, 523.79303,   0.00000, 90.00000, 0.00000);
CreateObject(19356, 294.54721, 1771.77234, 523.79303,   0.00000, 90.00000, 0.00000);
CreateObject(19356, 294.57001, 1765.38440, 523.79303,   0.00000, 90.00000, 0.00000);
CreateObject(19356, 298.04520, 1765.41370, 523.79303,   0.00000, 90.00000, 0.00000);
CreateObject(19356, 301.47583, 1765.41370, 523.79303,   0.00000, 90.00000, 0.00000);
CreateObject(19356, 301.52399, 1771.76440, 523.79303,   0.00000, 90.00000, 0.00000);
CreateObject(10444, 302.79184, 1769.54285, 523.57660,   0.00000, 0.00000, 0.00000);
CreateObject(19355, 296.20380, 1771.37732, 521.94647,   0.00000, 0.00000, 0.00000);
CreateObject(19355, 295.28690, 1766.98792, 521.94647,   0.00000, 0.00000, 90.00000);
CreateObject(19355, 303.08609, 1768.62085, 521.94647,   0.00000, 0.00000, 0.00000);
CreateObject(19355, 301.48233, 1766.98792, 521.94647,   0.00000, 0.00000, 90.00000);
CreateObject(19355, 304.12299, 1770.08960, 521.94647,   0.00000, 0.00000, 90.00000);
CreateObject(19355, 296.20383, 1768.19019, 521.94647,   0.00000, 0.00000, 0.00000);
CreateObject(19355, 298.43909, 1766.98792, 521.94647,   0.00000, 0.00000, 90.00000);
CreateObject(19355, 297.74792, 1770.08960, 521.94647,   0.00000, 0.00000, 90.00000);
CreateObject(19355, 300.95660, 1770.08960, 521.94647,   0.00000, 0.00000, 90.00000);
CreateObject(19377, 299.39566, 1771.53748, 522.72205,   0.00000, 90.00000, 0.00000);
CreateObject(638, 301.87289, 1770.48486, 524.59882,   0.00000, 0.00000, 90.00000);
CreateObject(638, 301.74646, 1766.78943, 524.59882,   0.00000, 0.00000, 90.00000);
CreateObject(19356, 294.54831, 1768.56262, 523.79303,   0.00000, 90.00000, 0.00000);
CreateObject(2773, 298.35300, 1755.50464, 524.38977,   0.00000, 0.00000, 0.00000);
CreateObject(2773, 299.71436, 1766.03784, 524.38977,   0.00000, 0.00000, 90.00000);
CreateObject(2631, 287.33319, 1784.73926, 523.87927,   0.00000, 0.00000, 90.00000);
CreateObject(2631, 311.32861, 1784.73926, 523.87927,   0.00000, 0.00000, 90.00000);
CreateObject(2631, 293.16959, 1784.73926, 523.87927,   0.00000, 0.00000, 90.00000);
CreateObject(2631, 290.29221, 1784.73926, 523.87927,   0.00000, 0.00000, 90.00000);
CreateObject(2631, 295.79327, 1784.73926, 523.87927,   0.00000, 0.00000, 90.00000);
CreateObject(2631, 302.57590, 1784.73926, 523.87927,   0.00000, 0.00000, 90.00000);
CreateObject(2631, 305.41449, 1784.73926, 523.87927,   0.00000, 0.00000, 90.00000);
CreateObject(2631, 308.26889, 1784.73926, 523.87927,   0.00000, 0.00000, 90.00000);
CreateObject(19369, 307.19830, 1801.93225, 525.40021,   0.00000, 0.00000, 0.00000);
CreateObject(19369, 286.72739, 1797.27307, 525.40021,   0.00000, 0.00000, 0.00000);
CreateObject(19369, 286.72739, 1800.47913, 525.40021,   0.00000, 0.00000, 0.00000);
CreateObject(19369, 286.67865, 1792.38232, 525.40021,   0.00000, 0.00000, 90.00000);
CreateObject(19369, 291.57101, 1802.00586, 525.40021,   0.00000, 0.00000, 90.00000);
CreateObject(19369, 294.76440, 1802.00586, 525.40021,   0.00000, 0.00000, 90.00000);
CreateObject(19369, 297.97629, 1802.00586, 525.40021,   0.00000, 0.00000, 90.00000);
CreateObject(19369, 301.14490, 1802.00586, 525.40021,   0.00000, 0.00000, 90.00000);
CreateObject(19369, 304.31799, 1802.00586, 525.40021,   0.00000, 0.00000, 90.00000);
CreateObject(19369, 288.36584, 1802.00586, 525.40021,   0.00000, 0.00000, 90.00000);
CreateObject(19369, 289.86121, 1792.38232, 525.40021,   0.00000, 0.00000, 90.00000);
CreateObject(19369, 294.51520, 1792.38232, 525.40021,   0.00000, 0.00000, 90.00000);
CreateObject(19369, 297.67111, 1792.38232, 525.40021,   0.00000, 0.00000, 90.00000);
CreateObject(19369, 300.85870, 1792.38232, 525.40021,   0.00000, 0.00000, 90.00000);
CreateObject(19369, 305.52689, 1792.38232, 525.40021,   0.00000, 0.00000, 90.00000);
CreateObject(19369, 286.72742, 1794.08643, 525.40021,   0.00000, 0.00000, 0.00000);
CreateObject(1502, 302.41479, 1792.34338, 523.87201,   0.00000, 0.00000, 0.00000);
CreateObject(19415, 307.19830, 1798.74915, 525.40021,   0.00000, 0.00000, 0.00000);
CreateObject(19369, 307.19833, 1794.04895, 525.40021,   0.00000, 0.00000, 0.00000);
CreateObject(19379, 302.30783, 1797.20935, 523.88928,   0.00000, 90.00000, 0.00000);
CreateObject(19404, 307.35556, 1798.74463, 525.40021,   0.00000, 0.00000, 0.00000);
CreateObject(19358, 316.77740, 1794.04810, 525.40021,   0.00000, 0.00000, 359.89999);
CreateObject(19358, 315.25821, 1801.96057, 525.40021,   0.00000, 0.00000, 90.00000);
CreateObject(19358, 307.35559, 1801.87952, 525.40021,   0.00000, 0.00000, 0.00000);
CreateObject(19358, 307.35559, 1794.05420, 525.40021,   0.00000, 0.00000, 0.00000);
CreateObject(19358, 315.36499, 1792.42529, 525.40021,   0.00000, 0.00000, 90.00000);
CreateObject(19358, 312.04770, 1801.96057, 525.40021,   0.00000, 0.00000, 90.00000);
CreateObject(19358, 308.89990, 1801.96057, 525.40021,   0.00000, 0.00000, 90.00000);
CreateObject(19358, 309.01151, 1792.42529, 525.40021,   0.00000, 0.00000, 90.00000);
CreateObject(19358, 312.18530, 1792.42529, 525.40021,   0.00000, 0.00000, 90.00000);
CreateObject(19358, 316.77744, 1800.35449, 525.40021,   0.00000, 0.00000, 0.00000);
CreateObject(19358, 316.77740, 1797.24634, 525.40021,   0.00000, 0.00000, 359.89999);
CreateObject(1649, 307.35654, 1799.52393, 524.88464,   0.00000, 0.00000, 90.00000);
CreateObject(1649, 307.35651, 1799.52393, 524.88458,   0.00000, 0.00000, 270.00000);
CreateObject(2184, 313.08600, 1798.02490, 523.97620,   0.00000, 0.00000, 270.00000);
CreateObject(1714, 314.98746, 1796.90796, 523.97668,   0.00000, 0.00000, 270.00000);
CreateObject(1722, 311.67380, 1795.60046, 523.97681,   0.00000, 0.00000, 291.16153);
CreateObject(1722, 311.57040, 1797.00977, 523.97681,   0.00000, 0.00000, 270.00000);
CreateObject(1722, 312.00830, 1798.51807, 523.97681,   0.00000, 0.00000, 243.54308);
CreateObject(2283, 316.66425, 1796.90417, 525.75470,   0.00000, 0.00000, 270.00000);
CreateObject(2190, 313.79044, 1797.95801, 524.74957,   0.00000, 0.00000, 23.00387);
CreateObject(1724, 308.92743, 1801.20032, 523.97369,   0.00000, 0.00000, 0.00000);
CreateObject(1724, 307.64825, 1801.20227, 523.97369,   0.00000, 0.00000, 0.00000);
CreateObject(1827, 308.85037, 1799.54163, 523.97632,   0.00000, 0.00000, 0.00000);
CreateObject(2816, 308.76282, 1799.47949, 524.40222,   0.00000, 0.00000, 0.00000);
CreateObject(2162, 311.83115, 1801.80664, 523.97614,   0.00000, 0.00000, 0.00000);
CreateObject(2164, 313.59509, 1801.76538, 523.97552,   0.00000, 0.00000, 0.00000);
CreateObject(2164, 315.35599, 1801.77100, 523.97540,   0.00000, 0.00000, 0.00000);
CreateObject(2256, 312.60144, 1792.54370, 525.65912,   0.00000, 0.00000, 180.00000);
CreateObject(19375, 291.40143, 1797.23718, 527.12292,   0.00000, 90.00000, 0.00000);
CreateObject(2164, 286.85532, 1794.53308, 523.97418,   0.00000, 0.00000, 90.00000);
CreateObject(2162, 286.81451, 1796.29443, 523.97418,   0.00000, 0.00000, 90.00000);
CreateObject(2162, 290.83298, 1801.91382, 523.97400,   0.00000, 0.00000, 0.00000);
CreateObject(2164, 292.55017, 1801.90820, 523.97394,   0.00000, 0.00000, 0.00000);
CreateObject(2164, 287.32764, 1801.89417, 523.97424,   0.00000, 0.00000, 0.00000);
CreateObject(2164, 287.32764, 1801.89417, 523.97424,   0.00000, 0.00000, 0.00000);
CreateObject(2162, 289.06485, 1801.92004, 523.97418,   0.00000, 0.00000, 0.00000);
CreateObject(2162, 286.79440, 1798.04834, 523.97418,   0.00000, 0.00000, 90.00000);
CreateObject(2164, 286.86743, 1799.82129, 523.97418,   0.00000, 0.00000, 90.00000);
CreateObject(2186, 294.69946, 1801.50281, 523.97345,   0.00000, 0.00000, 0.00000);
CreateObject(2008, 298.83740, 1801.30237, 523.97644,   0.00000, 0.00000, 0.00000);
