RemoveBuildingForPlayer(playerid, 4051, 1371.8203, -1754.8203, 19.0469, 0.25);
RemoveBuildingForPlayer(playerid, 4191, 1353.2578, -1764.5313, 15.5938, 0.25);
RemoveBuildingForPlayer(playerid, 4226, 1359.2813, -1796.4688, 24.3438, 0.25);
RemoveBuildingForPlayer(playerid, 1220, 1342.2734, -1806.2031, 12.9297, 0.25);
RemoveBuildingForPlayer(playerid, 1230, 1342.6328, -1807.0391, 12.9766, 0.25);
RemoveBuildingForPlayer(playerid, 1221, 1342.5156, -1805.0703, 12.9844, 0.25);
RemoveBuildingForPlayer(playerid, 1220, 1338.9531, -1796.4297, 12.9297, 0.25);
RemoveBuildingForPlayer(playerid, 4023, 1359.2813, -1796.4688, 24.3438, 0.25);
RemoveBuildingForPlayer(playerid, 1230, 1338.9609, -1796.0000, 13.6641, 0.25);
RemoveBuildingForPlayer(playerid, 1220, 1338.9375, -1795.4609, 12.9297, 0.25);
RemoveBuildingForPlayer(playerid, 1221, 1338.9688, -1793.7266, 12.9844, 0.25);
RemoveBuildingForPlayer(playerid, 1372, 1337.6953, -1774.7344, 12.6641, 0.25);
RemoveBuildingForPlayer(playerid, 1265, 1338.7891, -1775.3203, 12.9688, 0.25);
RemoveBuildingForPlayer(playerid, 1265, 1337.0078, -1773.8672, 13.0000, 0.25);
RemoveBuildingForPlayer(playerid, 4022, 1353.2578, -1764.5313, 15.5938, 0.25);
RemoveBuildingForPlayer(playerid, 1532, 1353.1328, -1759.6563, 12.5000, 0.25);
RemoveBuildingForPlayer(playerid, 4021, 1371.8203, -1754.8203, 19.0469, 0.25);
CreateObject(19439, 1367.78430, -1760.28589, 19.98000,   90.00000, 0.00000, 0.00000);
CreateObject(19439, 1367.78430, -1763.78601, 19.98000,   90.00000, 0.00000, 0.00000);
CreateObject(19439, 1367.78430, -1767.28589, 19.98000,   90.00000, 0.00000, 0.00000);
CreateObject(19439, 1367.78430, -1770.77380, 19.98000,   90.00000, 0.00000, 0.00000);
CreateObject(19439, 1367.78430, -1742.81104, 19.98000,   90.00000, 0.00000, 0.00000);
CreateObject(19439, 1366.11694, -1741.12061, 19.98000,   90.00000, 0.00000, 90.00000);
CreateObject(19458, 1366.11694, -1747.10400, 20.57500,   0.00000, 90.00000, 0.00000);
CreateObject(19458, 1366.11694, -1756.74023, 20.57500,   0.00000, 90.00000, 0.00000);
CreateObject(19458, 1366.11694, -1766.36841, 20.57500,   0.00000, 90.00000, 0.00000);
CreateObject(19458, 1366.11694, -1747.10400, 20.75500,   0.00000, 90.00000, 0.00000);
CreateObject(19458, 1366.11694, -1756.74023, 20.69500,   0.00000, 90.00000, 0.00000);
CreateObject(19458, 1366.11694, -1766.36841, 20.75500,   0.00000, 90.00000, 0.00000);
CreateObject(19439, 1364.40845, -1742.81104, 19.98000,   90.00000, 0.00000, 0.00000);
CreateObject(19439, 1366.11694, -1741.84058, 20.70000,   0.00000, 90.00000, 0.00000);
CreateObject(19439, 1366.11682, -1741.50061, 19.26000,   0.00000, 90.00000, 0.00000);
CreateObject(19439, 1366.11694, -1771.71899, 20.70000,   0.00000, 90.00000, 0.00000);
CreateObject(19439, 1366.11694, -1771.97900, 19.26000,   0.00000, 90.00000, 0.00000);
CreateObject(19439, 1366.11694, -1772.44885, 19.98000,   90.00000, 0.00000, 90.00000);
CreateObject(19439, 1364.40845, -1770.77380, 19.98000,   90.00000, 0.00000, 0.00000);
CreateObject(19367, 1374.23499, -1759.95837, 15.16500,   0.00000, 0.00000, 0.00000);
CreateObject(19367, 1374.23499, -1759.95837, 11.66470,   0.00000, 180.00000, 180.00000);
CreateObject(19367, 1374.23499, -1753.53003, 11.66470,   0.00000, 180.00000, 180.00000);
CreateObject(19367, 1374.23499, -1753.53003, 15.16500,   0.00000, 0.00000, 0.00000);
CreateObject(19440, 1374.23499, -1751.12463, 15.16500,   0.00000, 0.00000, 0.00000);
CreateObject(19440, 1374.23499, -1762.35425, 15.16500,   0.00000, 0.00000, 0.00000);
CreateObject(19440, 1364.42395, -1751.12463, 15.16500,   0.00000, 0.00000, 0.00000);
CreateObject(19367, 1364.42395, -1743.89600, 15.16000,   0.00000, 0.00000, 0.00000);
CreateObject(19325, 1364.42395, -1748.60999, 14.84000,   0.00000, 0.00000, 0.00000);
CreateObject(19439, 1364.40845, -1767.28589, 19.98000,   90.00000, 0.00000, 0.00000);
CreateObject(19439, 1364.40845, -1763.78601, 19.98000,   90.00000, 0.00000, 0.00000);
CreateObject(19439, 1364.40845, -1760.28589, 19.98000,   90.00000, 0.00000, 0.00000);
CreateObject(19439, 1364.40845, -1753.30042, 19.98000,   90.00000, 0.00000, 0.00000);
CreateObject(19439, 1364.40845, -1756.80127, 19.98000,   90.00000, 0.00000, 0.00000);
CreateObject(19439, 1364.40845, -1746.31445, 19.98000,   90.00000, 0.00000, 0.00000);
CreateObject(19439, 1364.40845, -1749.80286, 19.98000,   90.00000, 0.00000, 0.00000);
CreateObject(19454, 1377.38977, -1778.92017, 12.47890,   0.00000, 90.00000, 0.00000);
CreateObject(19454, 1377.38977, -1788.53870, 12.47890,   0.00000, 90.00000, 0.00000);
CreateObject(19454, 1377.38977, -1798.17664, 12.47890,   0.00000, 90.00000, 0.00000);
CreateObject(19454, 1377.38977, -1807.81226, 12.47890,   0.00000, 90.00000, 0.00000);
CreateObject(19454, 1377.38977, -1817.43164, 12.47890,   0.00000, 90.00000, 0.00000);
CreateObject(19454, 1351.55005, -1798.39905, 10.82000,   0.00000, 0.00000, 0.00000);
CreateObject(19454, 1355.99500, -1798.50269, 11.40000,   0.00000, 0.00000, 90.00000);
CreateObject(19456, 1373.65027, -1822.32727, 11.68000,   0.00000, 180.00000, 90.00000);
CreateObject(19313, 1371.43347, -1822.32727, 13.42440,   0.00000, 0.00000, 0.00000);
CreateObject(19456, 1364.02698, -1822.32727, 11.68000,   0.00000, 180.00000, 270.00000);
CreateObject(19456, 1354.39624, -1822.32727, 11.68000,   0.00000, 180.00000, 90.00000);
CreateObject(19456, 1344.76819, -1822.32727, 11.68000,   0.00000, 180.00000, 270.00000);
CreateObject(19313, 1357.37158, -1822.32727, 13.42440,   0.00000, 0.00000, 180.00000);
CreateObject(19313, 1343.30127, -1822.32727, 13.42440,   0.00000, 0.00000, 0.00000);
CreateObject(19456, 1335.13281, -1822.32727, 11.68000,   0.00000, 180.00000, 90.00000);
CreateObject(19456, 1373.65027, -1774.04578, 11.68000,   0.00000, 180.00000, 90.00000);
CreateObject(19456, 1364.02698, -1774.04578, 11.68000,   0.00000, 180.00000, 270.00000);
CreateObject(19456, 1354.39624, -1774.04578, 11.68000,   0.00000, 180.00000, 90.00000);
CreateObject(19456, 1344.76819, -1774.04578, 11.68000,   0.00000, 180.00000, 270.00000);
CreateObject(19456, 1335.13281, -1774.04578, 11.68000,   0.00000, 180.00000, 90.00000);
CreateObject(19313, 1371.43347, -1774.04578, 13.42440,   0.00000, 0.00000, 0.00000);
CreateObject(19313, 1343.30127, -1774.04578, 13.42440,   0.00000, 0.00000, 0.00000);
CreateObject(19313, 1357.37158, -1774.04578, 13.42440,   0.00000, 0.00000, 180.00000);
CreateObject(19456, 1378.37830, -1778.95215, 11.68000,   0.00000, 180.00000, 0.00000);
CreateObject(19313, 1378.37830, -1781.15515, 13.42440,   0.00000, 0.00000, 90.00000);
CreateObject(19456, 1378.37830, -1817.42004, 11.68000,   0.00000, 180.00000, 180.00000);
CreateObject(19313, 1378.37830, -1815.21985, 13.42440,   0.00000, 0.00000, 270.00000);
CreateObject(8406, 1378.26416, -1800.50220, 17.90000,   0.00000, 0.00000, 90.00000);
CreateObject(19364, 1378.37830, -1785.37244, 11.68000,   0.00000, 180.00000, 180.00000);
CreateObject(19364, 1378.37830, -1811.01074, 11.68000,   0.00000, 180.00000, 0.00000);
CreateObject(19437, 1378.37830, -1787.77551, 11.68000,   0.00000, 180.00000, 0.00000);
CreateObject(19437, 1378.37830, -1808.61414, 11.68000,   0.00000, 180.00000, 180.00000);
CreateObject(19454, 1339.84216, -1775.50000, 10.82000,   0.00000, 0.00000, 90.00000);
CreateObject(19454, 1339.84216, -1779.50000, 10.82000,   0.00000, 0.00000, 90.00000);
CreateObject(19454, 1339.84216, -1783.50000, 10.82000,   0.00000, 0.00000, 90.00000);
CreateObject(19454, 1339.84216, -1787.50000, 10.82000,   0.00000, 0.00000, 90.00000);
CreateObject(19454, 1339.84216, -1791.50000, 10.82000,   0.00000, 0.00000, 90.00000);
CreateObject(19454, 1339.84216, -1795.50000, 10.82000,   0.00000, 0.00000, 90.00000);
CreateObject(19454, 1339.84216, -1799.50000, 10.82000,   0.00000, 0.00000, 90.00000);
CreateObject(19454, 1339.84216, -1803.50000, 10.82000,   0.00000, 0.00000, 90.00000);
CreateObject(19454, 1339.84216, -1807.50000, 10.82000,   0.00000, 0.00000, 90.00000);
CreateObject(19454, 1339.84216, -1811.50000, 10.82000,   0.00000, 0.00000, 90.00000);
CreateObject(19454, 1339.84216, -1815.12000, 10.82000,   0.00000, 0.00000, 90.00000);
CreateObject(19362, 1375.55005, -1775.73450, 10.82000,   0.00000, 0.00000, 0.00000);
CreateObject(19362, 1371.55005, -1775.73450, 10.82000,   0.00000, 0.00000, 0.00000);
CreateObject(19362, 1367.55005, -1775.73450, 10.82000,   0.00000, 0.00000, 0.00000);
CreateObject(19362, 1363.55005, -1775.73450, 10.82000,   0.00000, 0.00000, 0.00000);
CreateObject(19362, 1359.55005, -1775.73450, 10.82000,   0.00000, 0.00000, 0.00000);
CreateObject(19362, 1355.55005, -1775.73450, 10.82000,   0.00000, 0.00000, 0.00000);
CreateObject(19362, 1351.55005, -1775.73450, 10.82000,   0.00000, 0.00000, 0.00000);
CreateObject(19362, 1351.55005, -1778.94690, 10.82000,   0.00000, 0.00000, 0.00000);
CreateObject(19362, 1355.55005, -1778.94690, 10.82000,   0.00000, 0.00000, 0.00000);
CreateObject(19362, 1359.55005, -1778.94690, 10.82000,   0.00000, 0.00000, 0.00000);
CreateObject(19362, 1363.55005, -1778.94690, 10.82000,   0.00000, 0.00000, 0.00000);
CreateObject(19362, 1367.55005, -1778.94690, 10.82000,   0.00000, 0.00000, 0.00000);
CreateObject(19362, 1371.55005, -1778.94690, 10.82000,   0.00000, 0.00000, 0.00000);
CreateObject(19362, 1375.55005, -1778.94690, 10.82000,   0.00000, 0.00000, 0.00000);
CreateObject(19362, 1351.55005, -1820.64600, 10.82000,   0.00000, 0.00000, 0.00000);
CreateObject(19362, 1355.55005, -1820.64600, 10.82000,   0.00000, 0.00000, 0.00000);
CreateObject(19362, 1359.55005, -1820.64600, 10.82000,   0.00000, 0.00000, 0.00000);
CreateObject(19362, 1363.55005, -1820.64600, 10.82000,   0.00000, 0.00000, 0.00000);
CreateObject(19362, 1367.55005, -1820.64600, 10.82000,   0.00000, 0.00000, 0.00000);
CreateObject(19362, 1371.55005, -1820.64600, 10.82000,   0.00000, 0.00000, 0.00000);
CreateObject(19362, 1375.55005, -1820.64600, 10.82000,   0.00000, 0.00000, 0.00000);
CreateObject(1372, 1342.01831, -1821.61670, 12.66410,   0.00000, 0.00000, 180.00000);
CreateObject(1372, 1343.90259, -1821.62671, 12.66410,   0.00000, 0.00000, 180.00000);
CreateObject(1372, 1345.79785, -1821.65259, 12.66410,   0.00000, 0.00000, 180.00000);
CreateObject(1265, 1341.79578, -1820.28320, 12.98438,   356.85840, 0.00000, 3.14159);
CreateObject(1265, 1342.70618, -1820.46924, 12.98438,   356.85840, 0.00000, 3.14159);
CreateObject(1265, 1342.41846, -1819.78064, 12.98438,   356.85840, 0.00000, 3.14159);
CreateObject(1220, 1344.86475, -1820.74634, 12.92969,   356.85840, 0.00000, 3.14159);
CreateObject(1486, 1343.25610, -1819.78601, 12.65140,   0.00000, 0.00000, 0.00000);
CreateObject(1486, 1343.12915, -1819.57483, 12.53140,   0.00000, 90.00000, 110.00000);
CreateObject(19362, 1375.55005, -1817.43005, 10.82000,   0.00000, 0.00000, 0.00000);
CreateObject(19362, 1371.55005, -1817.43005, 10.82000,   0.00000, 0.00000, 0.00000);
CreateObject(19362, 1367.55005, -1817.43005, 10.82000,   0.00000, 0.00000, 0.00000);
CreateObject(19362, 1363.55005, -1817.43005, 10.82000,   0.00000, 0.00000, 0.00000);
CreateObject(19362, 1359.55005, -1817.43005, 10.82000,   0.00000, 0.00000, 0.00000);
CreateObject(19362, 1355.55005, -1817.43005, 10.82000,   0.00000, 0.00000, 0.00000);
CreateObject(19362, 1351.55005, -1817.43005, 10.82000,   0.00000, 0.00000, 0.00000);
CreateObject(19454, 1355.55005, -1798.39905, 10.82000,   0.00000, 0.00000, 0.00000);
CreateObject(19454, 1359.55005, -1798.39905, 10.82000,   0.00000, 0.00000, 0.00000);
CreateObject(19454, 1367.55005, -1798.39905, 10.82000,   0.00000, 0.00000, 0.00000);
CreateObject(19454, 1363.55005, -1798.39905, 10.82000,   0.00000, 0.00000, 0.00000);
CreateObject(19454, 1371.55005, -1798.39905, 10.82000,   0.00000, 0.00000, 0.00000);
CreateObject(19454, 1365.62695, -1798.50269, 11.40000,   0.00000, 0.00000, 90.00000);
CreateObject(19435, 1371.24792, -1798.50269, 11.40000,   0.00000, 0.00000, 90.00000);
CreateObject(1294, 1371.90955, -1800.14905, 16.86630,   0.00000, 0.00000, 90.00000);
CreateObject(1294, 1371.89624, -1796.84778, 16.86630,   0.00000, 0.00000, 270.00000);
CreateObject(1294, 1351.31470, -1796.84778, 16.86630,   0.00000, 0.00000, 270.00000);
CreateObject(1294, 1351.30920, -1800.14905, 16.86630,   0.00000, 0.00000, 90.00000);
CreateObject(1294, 1351.30920, -1781.99231, 16.86630,   0.00000, 0.00000, 90.00000);
CreateObject(1294, 1375.80286, -1781.99231, 16.86630,   0.00000, 0.00000, 90.00000);
CreateObject(1294, 1375.89929, -1814.39648, 16.86630,   0.00000, 0.00000, 270.00000);
CreateObject(1294, 1351.31470, -1814.39648, 16.86630,   0.00000, 0.00000, 270.00000);
CreateObject(19367, 1372.53064, -1761.63318, 11.66470,   0.00000, 0.00000, 90.00000);
CreateObject(1703, 1373.63599, -1762.00586, 12.48660,   0.00000, 0.00000, 270.00000);
CreateObject(1703, 1373.63599, -1765.32605, 12.48660,   0.00000, 0.00000, 270.00000);
CreateObject(1703, 1373.63599, -1768.67493, 12.48660,   0.00000, 0.00000, 270.00000);
CreateObject(19459, 1367.76697, -1756.74011, 15.16000,   0.00000, 0.00000, 0.00000);
CreateObject(19367, 1372.54004, -1752.26514, 11.66470,   0.00000, 0.00000, 90.00000);
CreateObject(19367, 1369.32898, -1752.08508, 11.66470,   0.00000, 0.00000, 90.00000);
CreateObject(19325, 1370.99963, -1752.08972, 14.74000,   0.00000, 0.00000, 90.00000);
CreateObject(19378, 1369.06726, -1756.75476, 16.70000,   0.00000, 90.00000, 0.00000);
CreateObject(19378, 1369.06726, -1766.36987, 16.70000,   0.00000, 90.00000, 0.00000);
CreateObject(19458, 1369.40906, -1756.74023, 18.61600,   0.00000, 110.00000, 0.00000);
CreateObject(19458, 1369.40906, -1766.36841, 18.61600,   0.00000, 110.00000, 0.00000);
CreateObject(19366, 1372.12024, -1771.08154, 15.84000,   110.00000, 0.00000, 90.00000);
CreateObject(19366, 1368.82800, -1771.08154, 17.04000,   110.00000, 0.00000, 90.00000);
CreateObject(19459, 1369.32776, -1771.00000, 15.16000,   0.00000, 0.00000, 90.00000);
CreateObject(19459, 1369.32776, -1771.00000, 11.66470,   0.00000, 0.00000, 90.00000);
CreateObject(19459, 1367.76697, -1756.74011, 11.66470,   0.00000, 0.00000, 0.00000);
CreateObject(19366, 1366.09705, -1752.00342, 18.54000,   0.00000, 0.00000, 90.00000);
CreateObject(19367, 1372.54004, -1752.08508, 11.66470,   0.00000, 0.00000, 90.00000);
CreateObject(19367, 1369.32898, -1752.26514, 11.66470,   0.00000, 0.00000, 90.00000);
CreateObject(19439, 1372.37805, -1752.00635, 16.58000,   110.00000, 0.00000, 90.00000);
CreateObject(19439, 1369.08801, -1752.02136, 17.78000,   110.00000, 0.00000, 90.00000);
CreateObject(19439, 1368.50073, -1752.02478, 15.70000,   0.00000, 0.00000, 90.00000);
CreateObject(19439, 1368.50073, -1752.02478, 12.20000,   0.00000, 0.00000, 90.00000);
CreateObject(19439, 1370.10107, -1752.02478, 15.70000,   0.00000, 0.00000, 90.00000);
CreateObject(19439, 1370.10107, -1752.02478, 12.20000,   0.00000, 0.00000, 90.00000);
CreateObject(19439, 1373.35742, -1752.02478, 15.22000,   0.00000, 0.00000, 90.00000);
CreateObject(19439, 1373.35742, -1752.02478, 11.71900,   0.00000, 0.00000, 90.00000);
CreateObject(19367, 1372.54004, -1751.90515, 11.66470,   0.00000, 0.00000, 90.00000);
CreateObject(19367, 1369.32898, -1751.90515, 11.66470,   0.00000, 0.00000, 90.00000);
CreateObject(19367, 1368.79065, -1766.09119, 11.66470,   0.00000, 0.00000, 0.00000);
CreateObject(19367, 1368.79065, -1769.29993, 11.66470,   0.00000, 0.00000, 0.00000);
CreateObject(1703, 1369.42578, -1766.76746, 12.48660,   0.00000, 0.00000, 90.00000);
CreateObject(1703, 1369.42578, -1770.63452, 12.48660,   0.00000, 0.00000, 90.00000);
CreateObject(2007, 1367.57471, -1770.41541, 12.54870,   0.00000, 0.00000, 180.00000);
CreateObject(2007, 1366.54004, -1770.41541, 12.54870,   0.00000, 0.00000, 180.00000);
CreateObject(2007, 1365.50781, -1770.41541, 12.54870,   0.00000, 0.00000, 180.00000);
CreateObject(2007, 1364.99194, -1769.32825, 12.54870,   0.00000, 0.00000, 90.00000);
CreateObject(2007, 1364.99194, -1768.30823, 12.54870,   0.00000, 0.00000, 90.00000);
CreateObject(2007, 1364.99194, -1767.28821, 12.54870,   0.00000, 0.00000, 90.00000);
CreateObject(2009, 1365.56482, -1766.50562, 12.42870,   0.00000, 0.00000, 270.00000);
CreateObject(2010, 1373.51892, -1764.63867, 12.54870,   0.00000, 0.00000, 180.00000);
CreateObject(2773, 1367.88745, -1768.08118, 13.04950,   0.00000, 0.00000, 90.00000);
CreateObject(2010, 1373.51892, -1768.04785, 12.54870,   0.00000, 0.00000, 180.00000);
CreateObject(2010, 1369.62036, -1767.68079, 12.54870,   0.00000, 0.00000, 180.00000);
CreateObject(19440, 1370.83997, -1762.34656, 11.66470,   0.00000, 0.00000, 0.00000);
CreateObject(1806, 1365.13391, -1767.45459, 12.54960,   0.00000, 0.00000, 270.00000);
CreateObject(2173, 1371.01196, -1748.07532, 12.54720,   0.00000, 0.00000, 180.00000);
CreateObject(2172, 1373.64331, -1742.98291, 12.52920,   0.00000, 0.00000, 270.00000);
CreateObject(2164, 1365.26514, -1742.49524, 12.54850,   0.00000, 0.00000, 0.00000);
CreateObject(2161, 1367.04614, -1742.49524, 13.04000,   0.00000, 0.00000, 0.00000);
CreateObject(2007, 1365.04504, -1748.67944, 12.54870,   0.00000, 0.00000, 180.00000);
CreateObject(2007, 1366.06116, -1748.67944, 12.54870,   0.00000, 0.00000, 180.00000);
CreateObject(2007, 1367.08801, -1748.67944, 12.54870,   0.00000, 0.00000, 180.00000);
CreateObject(2007, 1368.10852, -1748.67944, 12.54870,   0.00000, 0.00000, 180.00000);
CreateObject(1806, 1368.54504, -1745.93970, 12.54960,   0.00000, 0.00000, 180.00000);
CreateObject(2309, 1370.46570, -1749.70569, 12.56864,   0.00000, 0.00000, 0.00000);
CreateObject(2193, 1368.99231, -1746.16907, 12.50890,   0.00000, 0.00000, 180.00000);
CreateObject(19367, 1366.11145, -1749.28552, 12.20470,   0.00000, 180.00000, 90.00000);
CreateObject(19440, 1368.51941, -1749.28552, 12.20470,   0.00000, 180.00000, 90.00000);
CreateObject(2773, 1372.86023, -1748.30688, 13.06950,   0.00000, 0.00000, 90.00000);
CreateObject(19440, 1369.41101, -1748.57104, 12.20470,   0.00000, 180.00000, 0.00000);
CreateObject(2193, 1368.99231, -1744.24023, 12.50890,   0.00000, 0.00000, 180.00000);
CreateObject(2164, 1364.53943, -1744.86230, 12.54850,   0.00000, 0.00000, 90.00000);
CreateObject(1806, 1368.56360, -1744.01233, 12.54960,   0.00000, 0.00000, 180.00000);
CreateObject(1806, 1372.54895, -1744.01099, 12.54960,   0.00000, 0.00000, -45.00000);
CreateObject(1806, 1370.52832, -1746.86511, 12.54960,   0.00000, 0.00000, 180.00000);
CreateObject(640, 1375.05286, -1768.52905, 13.23320,   0.00000, 0.00000, 0.00000);
CreateObject(640, 1375.05286, -1744.98914, 13.23320,   0.00000, 0.00000, 0.00000);
CreateObject(640, 1375.05286, -1750.36169, 13.23320,   0.00000, 0.00000, 0.00000);
CreateObject(640, 1375.05286, -1763.14966, 13.23320,   0.00000, 0.00000, 0.00000);
CreateObject(19459, 1364.24536, -1756.73682, 15.16000,   0.00000, 0.00000, 0.00000);
CreateObject(19459, 1364.24536, -1766.38843, 15.16000,   0.00000, 0.00000, 0.00000);
CreateObject(19459, 1364.06543, -1766.38843, 11.66470,   0.00000, 180.00000, 0.00000);
CreateObject(19459, 1364.06543, -1756.73682, 15.16000,   0.00000, 0.00000, 0.00000);
CreateObject(19459, 1364.06543, -1766.38843, 15.16000,   0.00000, 0.00000, 0.00000);
CreateObject(19459, 1363.88538, -1756.73682, 15.16000,   0.00000, 0.00000, 0.00000);
